ConvNet(
  (layer1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer3): Sequential(
    (0): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer5): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer6): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (fc): Linear(in_features=3072, out_features=10, bias=True)
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
Learning rate: 0.001
Epoch [1/100], Step [50/450], Loss: 1.4557, Accuracy:0.35
Epoch [1/100], Step [100/450], Loss: 1.2831, Accuracy:0.39
Epoch [1/100], Step [150/450], Loss: 1.4074, Accuracy:0.42
Epoch [1/100], Step [200/450], Loss: 1.2247, Accuracy:0.45
Epoch [1/100], Step [250/450], Loss: 1.4688, Accuracy:0.48
Epoch [1/100], Step [300/450], Loss: 1.0799, Accuracy:0.49
Epoch [1/100], Step [350/450], Loss: 1.1128, Accuracy:0.51
Epoch [1/100], Step [400/450], Loss: 0.9416, Accuracy:0.53
Epoch [1/100], Step [450/450], Loss: 1.0904, Accuracy:0.54
Epoch 1 validation accuracy= 0.6570
Epoch [2/100], Step [50/450], Loss: 1.0231, Accuracy:0.67
Epoch [2/100], Step [100/450], Loss: 0.8626, Accuracy:0.68
Epoch [2/100], Step [150/450], Loss: 0.6646, Accuracy:0.68
Epoch [2/100], Step [200/450], Loss: 0.8989, Accuracy:0.69
Epoch [2/100], Step [250/450], Loss: 0.8576, Accuracy:0.69
Epoch [2/100], Step [300/450], Loss: 0.9511, Accuracy:0.70
Epoch [2/100], Step [350/450], Loss: 0.8610, Accuracy:0.70
Epoch [2/100], Step [400/450], Loss: 0.6997, Accuracy:0.70
Epoch [2/100], Step [450/450], Loss: 0.6318, Accuracy:0.71
Epoch 2 validation accuracy= 0.7342
Epoch [3/100], Step [50/450], Loss: 0.6134, Accuracy:0.78
Epoch [3/100], Step [100/450], Loss: 0.7246, Accuracy:0.77
Epoch [3/100], Step [150/450], Loss: 0.4951, Accuracy:0.77
Epoch [3/100], Step [200/450], Loss: 0.5692, Accuracy:0.77
Epoch [3/100], Step [250/450], Loss: 0.6191, Accuracy:0.77
Epoch [3/100], Step [300/450], Loss: 0.5083, Accuracy:0.77
Epoch [3/100], Step [350/450], Loss: 0.6368, Accuracy:0.77
Epoch [3/100], Step [400/450], Loss: 0.6473, Accuracy:0.77
Epoch [3/100], Step [450/450], Loss: 0.5539, Accuracy:0.77
Epoch 3 validation accuracy= 0.7666
Epoch [4/100], Step [50/450], Loss: 0.6421, Accuracy:0.83
Epoch [4/100], Step [100/450], Loss: 0.5220, Accuracy:0.83
Epoch [4/100], Step [150/450], Loss: 0.5826, Accuracy:0.82
